INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:   9%|██▏                    | 1890/20000 [26:55<4:05:15,  1.23step/s]INFO 2026-09-04 00:18:50 ot_train.py:769 step:2K smpl:42K ep:74 epch:2.85 loss:0.099 grdn:1.398 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.099 losses_after_in_ep_bound:0.094 losses_after_rm_padding:0.094
Training:  10%|██▏                    | 1920/20000 [27:20<4:05:04,  1.23step/s]INFO 2026-09-04 00:19:14 ot_train.py:769 step:2K smpl:42K ep:75 epch:2.89 loss:0.105 grdn:1.459 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.104 losses_after_in_ep_bound:0.099 losses_after_rm_padding:0.099
Training:  10%|██▏                    | 1950/20000 [27:44<4:04:14,  1.23step/s]INFO 2026-09-04 00:19:39 ot_train.py:769 step:2K smpl:43K ep:76 epch:2.94 loss:0.103 grdn:1.522 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.103 losses_after_in_ep_bound:0.098 losses_after_rm_padding:0.098
Training:  10%|██▎                    | 1980/20000 [28:08<4:04:03,  1.23step/s]INFO 2026-09-04 00:20:03 ot_train.py:769 step:2K smpl:44K ep:78 epch:2.99 loss:0.102 grdn:1.518 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.104 losses_after_in_ep_bound:0.096 losses_after_rm_padding:0.096
Training:  10%|██▎                    | 2010/20000 [28:33<4:03:53,  1.23step/s]INFO 2026-09-04 00:20:28 ot_train.py:769 step:2K smpl:44K ep:79 epch:3.03 loss:0.101 grdn:1.614 lr:9.8e-05 data_s:0.030 prep_s:0.001 updt_s:0.793 step_s:0.825 smp/s:27 mem_gb:6.35 losses_after_forward:0.101 losses_after_in_ep_bound:0.095 losses_after_rm_padding:0.095
Training:  10%|██▎                    | 2040/20000 [28:58<4:03:21,  1.23step/s]INFO 2026-09-04 00:20:52 ot_train.py:769 step:2K smpl:45K ep:80 epch:3.08 loss:0.097 grdn:1.423 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.098 losses_after_in_ep_bound:0.091 losses_after_rm_padding:0.091
Training:  10%|██▍                    | 2070/20000 [29:22<4:03:05,  1.23step/s]INFO 2026-09-04 00:21:17 ot_train.py:769 step:2K smpl:46K ep:81 epch:3.12 loss:0.098 grdn:1.545 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.099 losses_after_in_ep_bound:0.093 losses_after_rm_padding:0.093
Training:  10%|██▍                    | 2100/20000 [29:46<4:02:29,  1.23step/s]INFO 2026-09-04 00:21:41 ot_train.py:769 step:2K smpl:46K ep:82 epch:3.17 loss:0.094 grdn:1.389 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.093 losses_after_in_ep_bound:0.088 losses_after_rm_padding:0.088
Training:  11%|██▍                    | 2130/20000 [30:11<4:02:10,  1.23step/s]INFO 2026-09-04 00:22:06 ot_train.py:769 step:2K smpl:47K ep:83 epch:3.21 loss:0.100 grdn:1.450 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.102 losses_after_in_ep_bound:0.095 losses_after_rm_padding:0.095
Training:  11%|██▍                    | 2160/20000 [30:35<4:01:41,  1.23step/s]INFO 2026-09-04 00:22:30 ot_train.py:769 step:2K smpl:48K ep:85 epch:3.26 loss:0.091 grdn:1.487 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.092 losses_after_in_ep_bound:0.087 losses_after_rm_padding:0.087
Training:  11%|██▌                    | 2190/20000 [31:00<4:01:16,  1.23step/s]INFO 2026-09-04 00:22:54 ot_train.py:769 step:2K smpl:48K ep:86 epch:3.30 loss:0.089 grdn:1.469 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.090 losses_after_in_ep_bound:0.084 losses_after_rm_padding:0.084
Training:  11%|██▌                    | 2220/20000 [31:24<4:01:04,  1.23step/s]INFO 2026-09-04 00:23:19 ot_train.py:769 step:2K smpl:49K ep:87 epch:3.35 loss:0.092 grdn:1.330 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.091 losses_after_in_ep_bound:0.088 losses_after_rm_padding:0.088
Training:  11%|██▌                    | 2250/20000 [31:48<4:00:23,  1.23step/s]INFO 2026-09-04 00:23:43 ot_train.py:769 step:2K smpl:50K ep:88 epch:3.39 loss:0.088 grdn:1.338 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.088 losses_after_in_ep_bound:0.083 losses_after_rm_padding:0.083
Training:  11%|██▌                    | 2280/20000 [32:13<4:00:03,  1.23step/s]INFO 2026-09-04 00:24:08 ot_train.py:769 step:2K smpl:50K ep:89 epch:3.44 loss:0.090 grdn:1.362 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.090 losses_after_in_ep_bound:0.085 losses_after_rm_padding:0.085
Training:  12%|██▋                    | 2310/20000 [32:37<3:59:48,  1.23step/s]INFO 2026-09-04 00:24:32 ot_train.py:769 step:2K smpl:51K ep:91 epch:3.48 loss:0.092 grdn:1.433 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.091 losses_after_in_ep_bound:0.087 losses_after_rm_padding:0.087
Training:  12%|██▋                    | 2340/20000 [33:02<3:59:21,  1.23step/s]INFO 2026-09-04 00:24:56 ot_train.py:769 step:2K smpl:51K ep:92 epch:3.53 loss:0.087 grdn:1.332 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.087 losses_after_in_ep_bound:0.082 losses_after_rm_padding:0.082
Training:  12%|██▋                    | 2370/20000 [33:26<3:58:52,  1.23step/s]INFO 2026-09-04 00:25:21 ot_train.py:769 step:2K smpl:52K ep:93 epch:3.57 loss:0.095 grdn:1.377 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.094 losses_after_in_ep_bound:0.089 losses_after_rm_padding:0.089
Training:  12%|██▊                    | 2400/20000 [33:50<3:58:20,  1.23step/s]INFO 2026-09-04 00:25:45 ot_train.py:769 step:2K smpl:53K ep:94 epch:3.62 loss:0.081 grdn:1.225 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.082 losses_after_in_ep_bound:0.077 losses_after_rm_padding:0.077
Training:  12%|██▊                    | 2430/20000 [34:15<3:58:14,  1.23step/s]INFO 2026-09-04 00:26:09 ot_train.py:769 step:2K smpl:53K ep:95 epch:3.66 loss:0.082 grdn:1.204 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.083 losses_after_in_ep_bound:0.078 losses_after_rm_padding:0.078
Training:  12%|██▊                    | 2460/20000 [34:39<3:57:43,  1.23step/s]INFO 2026-09-04 00:26:34 ot_train.py:769 step:2K smpl:54K ep:96 epch:3.71 loss:0.082 grdn:1.298 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.083 losses_after_in_ep_bound:0.078 losses_after_rm_padding:0.078
Training:  12%|██▊                    | 2490/20000 [35:04<3:57:24,  1.23step/s]INFO 2026-09-04 00:26:58 ot_train.py:769 step:2K smpl:55K ep:98 epch:3.75 loss:0.086 grdn:1.192 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.086 losses_after_in_ep_bound:0.082 losses_after_rm_padding:0.082
Training:  13%|██▉                    | 2520/20000 [35:28<3:56:55,  1.23step/s]INFO 2026-09-04 00:27:23 ot_train.py:769 step:3K smpl:55K ep:99 epch:3.80 loss:0.084 grdn:1.479 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.086 losses_after_in_ep_bound:0.078 losses_after_rm_padding:0.078
Training:  13%|██▉                    | 2550/20000 [35:52<3:56:08,  1.23step/s]INFO 2026-09-04 00:27:47 ot_train.py:769 step:3K smpl:56K ep:100 epch:3.84 loss:0.078 grdn:1.264 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.079 losses_after_in_ep_bound:0.075 losses_after_rm_padding:0.075
Training:  13%|██▉                    | 2580/20000 [36:17<3:55:55,  1.23step/s]INFO 2026-09-04 00:28:11 ot_train.py:769 step:3K smpl:57K ep:101 epch:3.89 loss:0.073 grdn:1.131 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.075 losses_after_in_ep_bound:0.070 losses_after_rm_padding:0.070
Training:  13%|███                    | 2610/20000 [36:41<3:55:26,  1.23step/s]INFO 2026-09-04 00:28:36 ot_train.py:769 step:3K smpl:57K ep:102 epch:3.94 loss:0.080 grdn:1.202 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.082 losses_after_in_ep_bound:0.075 losses_after_rm_padding:0.075
Training:  13%|███                    | 2640/20000 [37:05<3:55:03,  1.23step/s]INFO 2026-09-04 00:29:00 ot_train.py:769 step:3K smpl:58K ep:103 epch:3.98 loss:0.080 grdn:1.283 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.080 losses_after_in_ep_bound:0.076 losses_after_rm_padding:0.076
Training:  13%|███                    | 2670/20000 [37:30<3:55:00,  1.23step/s]INFO 2026-09-04 00:29:25 ot_train.py:769 step:3K smpl:59K ep:105 epch:4.03 loss:0.075 grdn:1.225 lr:9.6e-05 data_s:0.024 prep_s:0.001 updt_s:0.793 step_s:0.819 smp/s:27 mem_gb:6.35 losses_after_forward:0.075 losses_after_in_ep_bound:0.072 losses_after_rm_padding:0.072
Training:  14%|███                    | 2700/20000 [37:54<3:54:17,  1.23step/s]INFO 2026-09-04 00:29:49 ot_train.py:769 step:3K smpl:59K ep:106 epch:4.07 loss:0.074 grdn:1.200 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.075 losses_after_in_ep_bound:0.069 losses_after_rm_padding:0.069
Training:  14%|███▏                   | 2730/20000 [38:19<3:54:04,  1.23step/s]INFO 2026-09-04 00:30:14 ot_train.py:769 step:3K smpl:60K ep:107 epch:4.12 loss:0.074 grdn:1.311 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.075 losses_after_in_ep_bound:0.070 losses_after_rm_padding:0.070
Training:  14%|███▏                   | 2760/20000 [38:43<3:53:46,  1.23step/s]INFO 2026-09-04 00:30:38 ot_train.py:769 step:3K smpl:61K ep:108 epch:4.16 loss:0.075 grdn:1.348 lr:9.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.076 losses_after_in_ep_bound:0.071 losses_after_rm_padding:0.071
Training:  14%|███▏                   | 2790/20000 [39:08<3:53:16,  1.23step/s]INFO 2026-09-04 00:31:02 ot_train.py:769 step:3K smpl:61K ep:109 epch:4.21 loss:0.073 grdn:1.145 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.074 losses_after_in_ep_bound:0.069 losses_after_rm_padding:0.069
Training:  14%|███▏                   | 2820/20000 [39:32<3:52:47,  1.23step/s]INFO 2026-09-04 00:31:27 ot_train.py:769 step:3K smpl:62K ep:111 epch:4.25 loss:0.074 grdn:1.169 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.074 losses_after_in_ep_bound:0.071 losses_after_rm_padding:0.071
Training:  14%|███▎                   | 2850/20000 [39:56<3:52:25,  1.23step/s]INFO 2026-09-04 00:31:51 ot_train.py:769 step:3K smpl:63K ep:112 epch:4.30 loss:0.071 grdn:1.216 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.071 losses_after_in_ep_bound:0.067 losses_after_rm_padding:0.067
Training:  14%|███▎                   | 2880/20000 [40:21<3:51:56,  1.23step/s]INFO 2026-09-04 00:32:15 ot_train.py:769 step:3K smpl:63K ep:113 epch:4.34 loss:0.071 grdn:1.291 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.073 losses_after_in_ep_bound:0.068 losses_after_rm_padding:0.068
Training:  15%|███▎                   | 2910/20000 [40:45<3:51:36,  1.23step/s]INFO 2026-09-04 00:32:40 ot_train.py:769 step:3K smpl:64K ep:114 epch:4.39 loss:0.068 grdn:1.112 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.069 losses_after_in_ep_bound:0.065 losses_after_rm_padding:0.065
Training:  15%|███▍                   | 2940/20000 [41:10<3:51:21,  1.23step/s]INFO 2026-09-04 00:33:04 ot_train.py:769 step:3K smpl:65K ep:115 epch:4.43 loss:0.076 grdn:1.048 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.078 losses_after_in_ep_bound:0.072 losses_after_rm_padding:0.072
Training:  15%|███▍                   | 2970/20000 [41:34<3:50:56,  1.23step/s]INFO 2026-09-04 00:33:29 ot_train.py:769 step:3K smpl:65K ep:116 epch:4.48 loss:0.064 grdn:1.170 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.064 losses_after_in_ep_bound:0.061 losses_after_rm_padding:0.061
Training:  15%|███▍                   | 3000/20000 [41:58<3:50:16,  1.23step/s]INFO 2026-09-04 00:33:53 ot_train.py:769 step:3K smpl:66K ep:118 epch:4.52 loss:0.068 grdn:1.100 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.071 losses_after_in_ep_bound:0.064 losses_after_rm_padding:0.064
Training:  15%|███▍                   | 3030/20000 [42:23<3:49:54,  1.23step/s]INFO 2026-09-04 00:34:17 ot_train.py:769 step:3K smpl:67K ep:119 epch:4.57 loss:0.062 grdn:0.964 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.066 losses_after_in_ep_bound:0.059 losses_after_rm_padding:0.059
Training:  15%|███▌                   | 3060/20000 [42:47<3:49:30,  1.23step/s]INFO 2026-09-04 00:34:42 ot_train.py:769 step:3K smpl:67K ep:120 epch:4.61 loss:0.065 grdn:1.037 lr:9.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.066 losses_after_in_ep_bound:0.061 losses_after_rm_padding:0.061
Training:  15%|███▌                   | 3090/20000 [43:12<3:49:14,  1.23step/s]INFO 2026-09-04 00:35:06 ot_train.py:769 step:3K smpl:68K ep:121 epch:4.66 loss:0.073 grdn:1.200 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.075 losses_after_in_ep_bound:0.069 losses_after_rm_padding:0.069
Training:  16%|███▌                   | 3120/20000 [43:36<3:48:46,  1.23step/s]INFO 2026-09-04 00:35:31 ot_train.py:769 step:3K smpl:69K ep:122 epch:4.70 loss:0.069 grdn:1.095 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.070 losses_after_in_ep_bound:0.066 losses_after_rm_padding:0.066
Training:  16%|███▌                   | 3150/20000 [44:00<3:48:18,  1.23step/s]INFO 2026-09-04 00:35:55 ot_train.py:769 step:3K smpl:69K ep:123 epch:4.75 loss:0.072 grdn:1.101 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.074 losses_after_in_ep_bound:0.068 losses_after_rm_padding:0.068
Training:  16%|███▋                   | 3180/20000 [44:25<3:48:01,  1.23step/s]INFO 2026-09-04 00:36:19 ot_train.py:769 step:3K smpl:70K ep:125 epch:4.79 loss:0.069 grdn:1.086 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.071 losses_after_in_ep_bound:0.065 losses_after_rm_padding:0.065
Training:  16%|███▋                   | 3210/20000 [44:49<3:47:26,  1.23step/s]INFO 2026-09-04 00:36:44 ot_train.py:769 step:3K smpl:71K ep:126 epch:4.84 loss:0.067 grdn:1.071 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.067 losses_after_in_ep_bound:0.064 losses_after_rm_padding:0.064
Training:  16%|███▋                   | 3240/20000 [45:13<3:47:01,  1.23step/s]INFO 2026-09-04 00:37:08 ot_train.py:769 step:3K smpl:71K ep:127 epch:4.88 loss:0.061 grdn:1.052 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.063 losses_after_in_ep_bound:0.058 losses_after_rm_padding:0.058
Training:  16%|███▊                   | 3270/20000 [45:38<3:46:27,  1.23step/s]INFO 2026-09-04 00:37:33 ot_train.py:769 step:3K smpl:72K ep:128 epch:4.93 loss:0.070 grdn:1.135 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.071 losses_after_in_ep_bound:0.067 losses_after_rm_padding:0.067
Training:  16%|███▊                   | 3300/20000 [46:02<3:46:04,  1.23step/s]INFO 2026-09-04 00:37:57 ot_train.py:769 step:3K smpl:73K ep:129 epch:4.98 loss:0.065 grdn:1.066 lr:9.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.066 losses_after_in_ep_bound:0.062 losses_after_rm_padding:0.062
Training:  17%|███▊                   | 3330/20000 [46:27<3:47:16,  1.22step/s]INFO 2026-09-04 00:38:22 ot_train.py:769 step:3K smpl:73K ep:131 epch:5.02 loss:0.064 grdn:1.103 lr:9.4e-05 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.822 smp/s:27 mem_gb:6.35 losses_after_forward:0.066 losses_after_in_ep_bound:0.060 losses_after_rm_padding:0.060
Training:  17%|███▊                   | 3360/20000 [46:51<3:45:25,  1.23step/s]INFO 2026-09-04 00:38:46 ot_train.py:769 step:3K smpl:74K ep:132 epch:5.07 loss:0.064 grdn:1.071 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.064 losses_after_in_ep_bound:0.061 losses_after_rm_padding:0.061
Training:  17%|███▉                   | 3390/20000 [47:16<3:45:03,  1.23step/s]INFO 2026-09-04 00:39:10 ot_train.py:769 step:3K smpl:75K ep:133 epch:5.11 loss:0.061 grdn:1.035 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.062 losses_after_in_ep_bound:0.059 losses_after_rm_padding:0.059
Training:  17%|███▉                   | 3420/20000 [47:40<3:44:32,  1.23step/s]INFO 2026-09-04 00:39:35 ot_train.py:769 step:3K smpl:75K ep:134 epch:5.16 loss:0.061 grdn:1.122 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.064 losses_after_in_ep_bound:0.057 losses_after_rm_padding:0.057
Training:  17%|███▉                   | 3450/20000 [48:04<3:44:07,  1.23step/s]INFO 2026-09-04 00:39:59 ot_train.py:769 step:3K smpl:76K ep:135 epch:5.20 loss:0.057 grdn:1.028 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.061 losses_after_in_ep_bound:0.053 losses_after_rm_padding:0.053
Training:  17%|████                   | 3480/20000 [48:29<3:43:48,  1.23step/s]INFO 2026-09-04 00:40:24 ot_train.py:769 step:3K smpl:77K ep:136 epch:5.25 loss:0.062 grdn:1.061 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.063 losses_after_in_ep_bound:0.059 losses_after_rm_padding:0.059
Training:  18%|████                   | 3510/20000 [48:53<3:43:19,  1.23step/s]INFO 2026-09-04 00:40:48 ot_train.py:769 step:4K smpl:77K ep:138 epch:5.29 loss:0.063 grdn:0.999 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.064 losses_after_in_ep_bound:0.060 losses_after_rm_padding:0.060
Training:  18%|████                   | 3540/20000 [49:18<3:43:09,  1.23step/s]INFO 2026-09-04 00:41:12 ot_train.py:769 step:4K smpl:78K ep:139 epch:5.34 loss:0.062 grdn:1.061 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.064 losses_after_in_ep_bound:0.059 losses_after_rm_padding:0.059
Training:  18%|████                   | 3570/20000 [49:42<3:42:33,  1.23step/s]INFO 2026-09-04 00:41:37 ot_train.py:769 step:4K smpl:79K ep:140 epch:5.38 loss:0.061 grdn:0.983 lr:9.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.061 losses_after_in_ep_bound:0.058 losses_after_rm_padding:0.058
Training:  18%|████▏                  | 3600/20000 [50:06<3:42:03,  1.23step/s]INFO 2026-09-04 00:42:01 ot_train.py:769 step:4K smpl:79K ep:141 epch:5.43 loss:0.062 grdn:1.094 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.065 losses_after_in_ep_bound:0.059 losses_after_rm_padding:0.059
Training:  18%|████▏                  | 3630/20000 [50:31<3:41:50,  1.23step/s]INFO 2026-09-04 00:42:25 ot_train.py:769 step:4K smpl:80K ep:142 epch:5.47 loss:0.055 grdn:0.940 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.056 losses_after_in_ep_bound:0.052 losses_after_rm_padding:0.052
Training:  18%|████▏                  | 3660/20000 [50:55<3:41:11,  1.23step/s]INFO 2026-09-04 00:42:50 ot_train.py:769 step:4K smpl:81K ep:143 epch:5.52 loss:0.066 grdn:1.166 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.067 losses_after_in_ep_bound:0.062 losses_after_rm_padding:0.062
Training:  18%|████▏                  | 3690/20000 [51:20<3:40:53,  1.23step/s]INFO 2026-09-04 00:43:14 ot_train.py:769 step:4K smpl:81K ep:145 epch:5.56 loss:0.064 grdn:1.036 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.066 losses_after_in_ep_bound:0.061 losses_after_rm_padding:0.061
Training:  19%|████▎                  | 3720/20000 [51:44<3:40:28,  1.23step/s]INFO 2026-09-04 00:43:39 ot_train.py:769 step:4K smpl:82K ep:146 epch:5.61 loss:0.053 grdn:0.974 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.055 losses_after_in_ep_bound:0.049 losses_after_rm_padding:0.049
Training:  19%|████▎                  | 3750/20000 [52:08<3:40:05,  1.23step/s]INFO 2026-09-04 00:44:03 ot_train.py:769 step:4K smpl:82K ep:147 epch:5.65 loss:0.063 grdn:1.028 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.064 losses_after_in_ep_bound:0.060 losses_after_rm_padding:0.060
